https://cdn.discordapp.com/attachments/1173170489800261632/1177320530009919568/4qpb172jxdo61.webp?ex=6572142f&is=655f9f2f&hm=0d02dc3c7612e27bdfc1da34acaa11551a349950c1f488897f5363f5895cf1f8&,roxandtol,5b3ea142ebc1dc3242304f091649bd6ac45ae339d3491e143e3289f8a086475d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320552373964850/08a3453d-bae2-4b47-879e-631059abe516.webp?ex=65721435&is=655f9f35&hm=bc8fb07517d5e297f84c2ffb11ffde96b5cc413bacf85553c6b34d8699e084d2&,roxandtol,9557248a5c4ff55b0d2473241f34d631b38da59730af445276446e7c00b421ea,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320566504562759/19vj37wpoqa51.webp?ex=65721438&is=655f9f38&hm=3de62b0fa4f4c0c7c2f5f2c0dc9e1a457491f38d974515caa8c52fdbf6d9e944&,roxandtol,261910c87c8532322873b255d9f572fbb4388b237ca700a0b7fb9523bee303f1,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320584292605992/31de0b22-3d60-4234-8108-f7f8d2144041.webp?ex=6572143c&is=655f9f3c&hm=e1f8f9948407a1cab6abf60d22c6d0101eb29ac0939cd7e60eb8f9c81bbd6c69&,roxandtol,a809ecc010ce08112a8ed765bd1c92aa742446b21144a2194fa82bfad8724d64,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320600235163678/347c1e166b3ab4f818a925939d5debef.webp?ex=65721440&is=655f9f40&hm=6e7cdf143556f043ae2d8c1e0ab3270d4117bd69df5ef1df7125175ee99a0ccd&,roxandtol,76fd6f27df867423bbd520cbd70e5dce62540ddf145120b958bf27f0dfc56f6a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320615380783124/652de075deb6f30375d4667369249b54.webp?ex=65721444&is=655f9f44&hm=b8c23ec64064a1040ee4a0e702fa74ee57a0fb0f8d426389aa3ecf3748a4bd21&,roxandtol,7b942dfa6e518ef5f3701c8d4f685995f18a6de6c8bd97062ad61a307eb627ad,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320630442537061/961b28d9-c633-4bcf-bafe-a862fdf87e4a.webp?ex=65721447&is=655f9f47&hm=9a65979380d613facf8adc9a96f3a46eff66ee3b7eb3a90eff5bc95b331f0ab8&,roxandtol,395408538693d724b9f171be22e08fa494bc4ed5c6b29658fb1c5168266ee25d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320649895706695/20231112_235924.webp?ex=6572144c&is=655f9f4c&hm=3a10d4b819174e7e8b04e05821e90b8d1267ee2c39d855c55112f08979671de0&,roxandtol,3aabb3da6b58427ad175768387ddfd7a0f4f7a4057ee65319a6a46e72e4646d5,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320666412896307/20231112_235955.webp?ex=65721450&is=655f9f50&hm=b3c2cafef795af4e78e36488fb60fb7ab0da105e9dabebff78580e041213bae1&,roxandtol,e93750b5ba43fe7017c556e9ff3d366e35cf838696b555f04e8ee125857ae34d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320680405074011/20231113_000545.webp?ex=65721453&is=655f9f53&hm=2a32da86b006498c6b75389aed7b7e6f2e743493918f78f0990173b2798c0250&,roxandtol,dc6d642f11b1b2859d1d9a1298d5e1149f18049b146b0ad35a7c52dd49b6bd48,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320693122203850/20231113_005609.webp?ex=65721456&is=655f9f56&hm=2588185f1df1ce4e0d3a0cd0d0cfe2a21d633159e9c2754486f7c7d91b247603&,roxandtol,9800d75f9d04fb2feeef8405831b32037df1c949348a94e5ac8c68456901dce1,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320706028097568/20231113_231649.jpg?ex=65721459&is=655f9f59&hm=ea0f9ff3316d7f78bf58198fc7859606aadb484b0017b8b3a075e58791507a0e&,roxandtol,68bcc4ba25d1077a01b310cba48fda9cf73de5fc06d51847ad7b5943484faf7c,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320717306581082/20231114_211227.webp?ex=6572145c&is=655f9f5c&hm=c92fb0621578e1002b420b6e16146a45df90bd6c9faf5651e71af5cd2f8585ec&,roxandtol,512ee00be90647bff392fe9c8198c75201fd5aa593f5848cf3ffb3be1e4aa49f,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320728597626970/20231118_225303.jpg?ex=6572145f&is=655f9f5f&hm=31fb54dd634abcf563b8b250a23ebb82be4d2fb31e81606d3a620cd9fff139d3&,roxandtol,256fb9135b22bba72158edd715343d92ed44fc39e500f2716f0d5031ea1dadac,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320742413668442/20231119_110111.jpg?ex=65721462&is=655f9f62&hm=cd9a5bc6e8a79001eba8c1fa8f8a9d21208617a3cb8645984966fe71f8d57dd5&,roxandtol,0ab9e1bec7e43cc2a1af9b040a92cdbebce6bb60193b690ee38055252cb18f9f,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320807425388614/20231119_151617.webp?ex=65721472&is=655f9f72&hm=e6166de593b285b8f90527bb268466b384710bc7052ac967283a7cae68a8e982&,roxandtol,98db70eb1a02affe7aedd4f04d8147cfafb777e79320f6f878f3d9e42130612a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320815751082064/20231121_132713.jpg?ex=65721474&is=655f9f74&hm=f39c74bf0306e3a0f42cfc91c866c300161d640a37963180ead4013d0d85529f&,roxandtol,44d7ff9b6b205170083dc5e98fd6bb52fbcfca68de3d1304ead4e9f2c8534a27,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320860374286507/20231121_215221.jpg?ex=6572147e&is=655f9f7e&hm=ba0fbbacbdf1181aa5d9cecd2bc005967f0cd9132948e2f46fa29060bf15c84d&,roxandtol,fbb227778455596f71b48af453359e8318eb53a6959874c3c3cb2e480fe2a791,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320871795376158/20231122_173401.jpg?ex=65721481&is=655f9f81&hm=e5b81c96695afc1d753acad02a3b299fd83415788802c66121cf58ff29073445&,roxandtol,5ef302671b858ca0b493220f8a9b212fcb1246394fafc41990c73964e24a07c8,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320890019623023/20231122_180508.jpg?ex=65721485&is=655f9f85&hm=6c04cdd7643234dd26767cce254ac79db7b788af511f354314aded92ed803407&,roxandtol,c295d438e0bd8de5a8628de161ae953567c6ee9ec3778bd6430c4ae16b1b833a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320900035612782/20231122_180521.jpg?ex=65721488&is=655f9f88&hm=218d8955e9337179e3cee1e835e8b8f8ec4c0edc4f25b0c0a0a4dcb0d03078c0&,roxandtol,fc2177f44f4d02ce5f6ba3bce5dd33880dfe9be512ca36d459d0939d1f9cf0e6,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320910865317998/20231122_185434.jpg?ex=6572148a&is=655f9f8a&hm=3dfe9da99605610ed277016d64a59a3cc17bc499f436e3902c6b5213f3b742d5&,roxandtol,c5868d2d02725a8bd1254347beaa45746425ed18114fa2425eef3a41156eaa4e,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320918897410239/20231122_195549.jpg?ex=6572148c&is=655f9f8c&hm=49673f0fe370fe175250636acba4b76770a3db72881a2826b45cfdad23ef8146&,roxandtol,fb420c77446f53019e6bd5d24d23dfe9faeb667155aa90f5255883f8a9fa462e,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320938962948116/292210761_610043643632625_855442332821039167_n.webp.jpg?ex=65721491&is=655f9f91&hm=62f1495366165acc29dfd77aca9cbf6348d1a7145f71cba79b6cffeb9a6613a3&,roxandtol,3b194d921c82b3e3eff454c07a0e160dbff2109ff17415c7d7fa4ebc9a96d169,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320948618248303/1699881904889.webp?ex=65721493&is=655f9f93&hm=84cfa10bb825ddcfd7b0403cf5ed1fb0eb8f7ac03ca91649f5bb7d80bac44053&,roxandtol,7c92a9d51a118b890b20956312949bc0f9d1c8466060a9d9156525dabbaa1944,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320959041085542/1699882082841.webp?ex=65721496&is=655f9f96&hm=53d3ba9875a276d3222476293816d60dd4748f8488a0b9144dd3645469d29ecc&,roxandtol,193f1540fbd29a2839f792e424e0328e682d202db420e1001c403449518a7751,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320969245839401/1699918564142.webp?ex=65721498&is=655f9f98&hm=f55a6fda50e8f72b692c99b3b62af2b76b748be8c64c656bb8849c6781974d54&,roxandtol,ee473a820eb3fe3f28c0fcf2a7a0a920ab1c68f382d8c632057519443a268877,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320987755290675/asdlkjsdflknjasfd.png?ex=6572149d&is=655f9f9d&hm=4ee859304f76c9183effbfe7d0dedaa314d85fba32c1c889b62d034f58a15314&,roxandtol,e6858dbdc7fb3058c9746930dca072d0949a4d86abe78c862e1579a5e720d836,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177320995514757271/awsfa.webp?ex=6572149e&is=655f9f9e&hm=da1aaa03481958fee3649f98cc056fef328d810ec3c96a8a2c90c2d6cedc1d73&,roxandtol,94295b43832a80f9eb07ddbf346f860b951324ecdce7d60301b8ad80d0864ec6,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321019837534218/cirno_sonar.webp?ex=657214a4&is=655f9fa4&hm=f59e6541ef088b2e80ba7094773555384500c7dc8b5099e3c41d5889c1a8828f&,roxandtol,412d9b3c0d04300553c6706adea2b9c6777cdc13f34e561d6c75775e0c433674,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321037428424816/Como_se_juega.png?ex=657214a8&is=655f9fa8&hm=3cdf12d54a6562776e78d8196834ad6b7a047b052bf167ec926401befd739699&,roxandtol,54c509b4377bde34782bc0626a7aee84b950acaea7bf653331ecf68a9c361cf0,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321044537774110/cowbelly-15.webp?ex=657214aa&is=655f9faa&hm=b8bb0750ddcdf0e96abf4ca41768c4452681e6dffcd64ff17891e0239be360a8&,roxandtol,5323a77940c100fad20f2b1d07ad048595de630112c22e07b58680fd5ef630c3,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321058286710915/CUsersalejaOneDriveEscritorioDUROBOTcarpeta5c50689dfe5245b750e15f202dc153a3.webp?ex=657214ad&is=655f9fad&hm=dbea52d39133eee5ac06a22c9bfde97694cc5e3c588d5f8f6a0141e2e0185e72&,roxandtol,892ea26b3d9998392669942cd160f7ce903df29c818ab29722c2f348a7a83265,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321069384839168/CUsersalejaOneDriveEscritorioDUROBOTcarpeta687o8nw2xpw11.webp?ex=657214b0&is=655f9fb0&hm=96bb7332fe85d7f10155df1d818323b0d4bb8dbf8d5a4168af195de0a2dc566a&,roxandtol,1f4cea253a0fdbb5e268c365a22095174bbd09c0f4fdab9ebd74275c6a1da6cc,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321078402584576/CUsersalejaOneDriveEscritorioDUROBOTcarpeta20231102_113604.webp?ex=657214b2&is=655f9fb2&hm=129f4e3ec5fd4008fd20508270018da996bb0c7ff797803bb34ab5abe9a51495&,roxandtol,dceb689b303b1dedc756225da3ada393530ab8e54851b2b15778117285238c50,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321103291580476/CUsersalejaOneDriveEscritorioDUROBOTcarpeta20231108_141959.webp?ex=657214b8&is=655f9fb8&hm=9a3f241635f1667c33cb9cadb99d823532c38b1d5ed6cbaa65e62b01aacdc1f7&,roxandtol,c70c3196a7a173cb08b4257d11d806e573554424a61d83c32ff22b2b3e6e3d1e,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321114326806568/CUsersalejaOneDriveEscritorioDUROBOTcarpeta20231112_022902.webp?ex=657214bb&is=655f9fbb&hm=1d723ebf26eb76b24f4471c16aa94e1c54d0278d672c3fbcfbd5bc9255168043&,roxandtol,d21aab5bb6ba7b32b73a21ad3e57419fe7dd3d2d648eaf928a751757ba2679e2,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321124921622698/CUsersalejaOneDriveEscritorioDUROBOTcarpetaa437ac24c61b320521d4e20d97895b0e.webp?ex=657214bd&is=655f9fbd&hm=6ee4cac810ed02f5024cf2ec35098df70f57ab2423f76f8849ba65faed7ae24e&,roxandtol,d5fd0c2e3174f51ced5a7adec18328e3baf09cb05cf7306cd5531b16a9fb907b,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321141224870013/CUsersalejaOneDriveEscritorioDUROBOTcarpetacars-characters-i33475.webp?ex=657214c1&is=655f9fc1&hm=7296ebbc755ab53889ce1746115877affeb512505253b53f91117fc73746c3e1&,roxandtol,11a853be22fa42cd8efa7cc97532fdbc96fbb2591f96bd96c5772ffa6988423a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321151618367660/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF2VBiw6WMAAdUH0.webp?ex=657214c4&is=655f9fc4&hm=a09c105c7e502f6bf9fd27e12e105184a88a33d02304118775618fe8a9e40a8a&,roxandtol,dc6d0315cadc31f58da51f81caac667c81c60616083005b48ed68785c4998c22,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321167493808158/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF6eOpeNXIAAcSev.webp?ex=657214c7&is=655f9fc7&hm=c6d1290d45904adcdedee5a4fa9554c7ff9e2346b174f0e44d1fc8af83335a9f&,roxandtol,a1107871dc1d54369d0fc1d41a8c9ba40f756af853765102774056ed868ba83f,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321181074952253/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF-7GFl9X0AAzzZg.jpg?ex=657214cb&is=655f9fcb&hm=b8da4f4c3d952b907e97468496acfd27079d2afced35d91a298c26aa33cba2c0&,roxandtol,7bcdad248bc332f85153cf010bdba5c6b6c7d05bbad32eb3197576ab78f02286,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321206693777458/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF7IHIXjXkAAD134.webp?ex=657214d1&is=655f9fd1&hm=9bc86f39a553d4dcb959984359baae53025bb8742aec3564d3856e3bd466b921&,roxandtol,f6c1d8a5aa8af428c40972e5931e15b605ea91387abd1511aa092c3a0377f0fa,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321232555851776/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF7IHRczW4AAT_80.webp?ex=657214d7&is=655f9fd7&hm=334183504e21e3f489a54df5a9738319b97797897c3759eaf34cb1f2b46c1ec2&,roxandtol,5769ee4eeb0a278ea8d93b99b42a996b159a7f48484d0c5c267ad03ed270145e,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321244593496065/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF7IHWd2XAAAaJJ2.webp?ex=657214da&is=655f9fda&hm=0cab567d951e08816a00a5840c1928bf81570fe49ad2662f659db29ffb657805&,roxandtol,890abca6d08980269570593b1aa951b5a1545a3eeceaf2537b36de215920d9dd,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321256090079232/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF7IIMiBXYAAYuAx.webp?ex=657214dd&is=655f9fdd&hm=e8080104b934c06afb90ed1b84cf6401e4f1b8a8065bcdc9c75a6e3e5c8ddade&,roxandtol,f0155da983e3b21647bbb9b8a9fbfbab2f41e865dc1ce99ba120c4339c0191c2,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321268505235578/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF8aYvzZWIAAZfVH.webp?ex=657214df&is=655f9fdf&hm=024b43ab3d8592418a39c93be021db85bd1e5823646657ada2d969aa2d6ef5ce&,roxandtol,e33dc8dba6771054c79919fbe6540fabd29f0ee5153b4aaa2fb0b92a5a6b011b,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321282551951430/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF9VpnMjWoAAqAS9.webp?ex=657214e3&is=655f9fe3&hm=219e7bc9510f3e9cc7ee717fdf23d93183442a4b413be48d3606bd710c22a64b&,roxandtol,6ccf529544b89c09eb46d6d1dd07b6bb44af03ec5f1ceac90e91368bc67950d5,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321296716107846/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF73-yIiWgAA7VQw.webp?ex=657214e6&is=655f9fe6&hm=d4420520e5e3f1bcb29f6b45eafcc8ca2796bac8dcc5c726a11e8fad41709323&,roxandtol,a22df932eb86cb6c1e28d02a3f97b78d80dc740d3e990c13b845a00082ee63ed,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321310439878696/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF74Cb2EXcAAD90M.webp?ex=657214e9&is=655f9fe9&hm=b6289dcdb5021d0d74c0cf2617df450a6719176a45e841271b2d2895c7cf86b8&,roxandtol,c47c656e8a5ed31268eca4f6425e48d35c4d617cc428ddce55e504137d36e9be,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321324658561155/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF74F2HXWMAAjvE2.webp?ex=657214ed&is=655f9fed&hm=65aa0ce388ef7d20282c790a137e9b4abf38bdff2c552721f0d54fe98440c62c&,roxandtol,6b2899e1fc2118a1b4f9313196220118e638d6c883df183f192cec7a11579273,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321356010999920/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF74nVajX0AAm79V.webp?ex=657214f4&is=655f9ff4&hm=22fe4732aabb02c85781f3a2b38123d2cf70e61a45fd4e55986f66f2116ac44b&,roxandtol,8c280e4155873d5365e61c4223bc3d610d42ffe2624021939b218adbca2c3e76,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321367625019442/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF75lI3gX0AAhH2w.webp?ex=657214f7&is=655f9ff7&hm=1e0c015739b1efad29493c0592c7822210b2c50b6387b9ea962ec21a1f34a25a&,roxandtol,b4af05ccdd4c528b24ef6b98826ff093bb661cd8b2c6b7cf00ca0f8b75d05f79,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321379041910854/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF76lC3NXUAAm0bb.webp?ex=657214fa&is=655f9ffa&hm=ace14bb4c8bd83655c193473dd818044e9db40ab4baaa8282f39fe750c8ee286&,roxandtol,f02469f4393bef77a80605606d512947cb5dd9868e8f31203a47d9f8c783f2bb,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321393638097026/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF76U_EXWEAAeA2q.webp?ex=657214fd&is=655f9ffd&hm=3ac12624fd8741d4a4ea4c7b2458db07894557297ed7e2080e0c4de55524ca80&,roxandtol,dfb8ce529a095570041181cedb482fb9dc1e4fa8b4f285d904cfeac0e495d3f4,0
