https://cdn.discordapp.com/attachments/1173170489800261632/1177320530009919568/4qpb172jxdo61.webp?ex=6572142f&is=655f9f2f&hm=0d02dc3c7612e27bdfc1da34acaa11551a349950c1f488897f5363f5895cf1f8&,roxandtol,5b3ea142ebc1dc3242304f091649bd6ac45ae339d3491e143e3289f8a086475d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321411849764966/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF78bgZ0WYAELbHH.webp?ex=65721502&is=655fa002&hm=2319433d2b7b248e6fccd7ef02d5acf33d8ef66681e72056e35efde0815fad05&,roxandtol,30a6aca53f261f06aecf690b7a2c48756bf3cc068a3ae4331eb7b1dd44d49250,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321425116352532/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF736tplWYAA3QUV.webp?ex=65721505&is=655fa005&hm=2d43ba722dc78fa8d44f2d52831c08986eb447f4bc82757f625a2ea522abc255&,roxandtol,f4858d13efb1b4317909e767afd16b909fa4cc6c7be67adbd9cda6994b66f167,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321437661515867/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF7333BAXAAAZJOj.webp?ex=65721508&is=655fa008&hm=c3e5020014367098244c42af01b20d926594388912f434e5d6963061dcb121f3&,roxandtol,64691e39e8a0883deffca4cacc2926fd5507b5ae735f43f3a45452e77a6083cb,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321449636245666/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF-Cg-_6X0AEhiXI.webp?ex=6572150b&is=655fa00b&hm=cba88d36e4af95807e90580660e33efc78bb1560fc5f8f5a461f1eb8f946811b&,roxandtol,d85908d612705c2afb107b3bf0fe74baea5d36d5aaae0c7d5d4172b954fbf333,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321461657120846/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF-hpfAqXMAAvoj3.webp?ex=6572150e&is=655fa00e&hm=659415485da48d4b55e46e4d6743599ffcd0ace42a4160808df43c3f7b13d364&,roxandtol,c9f02f64f19607904dc0381f3173413c62261936a90263a584e015ce69194486,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321472168050858/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF-lncb2XEAAOCxL.webp?ex=65721510&is=655fa010&hm=8ea2d81d51264c1a802033a5dafa0877edb1211618c3636064de12eccb1c5eca&,roxandtol,c125eee49dc25b9300a1c148a0c72ad2b1c605b3c3a46f1f5584a7a11cdde1aa,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321483975012472/CUsersalejaOneDriveEscritorioDUROBOTcarpetaF-Mx7KRWcAAqrSO.webp?ex=65721513&is=655fa013&hm=c1020ce458ad4500b6179622150ca33c85cc3781bd7bf48bc2b7c3e0506e7ca4&,roxandtol,4fcaed84b08537bd26e2142840fa42ee415c83fd89de0ccc52531ea998e47f94,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321494158790767/CUsersalejaOneDriveEscritorioDUROBOTcarpetaIMG_2236.webp?ex=65721515&is=655fa015&hm=41d801d5be0018d7672ea546a43cccefb23f933ac33564ea67be245f1d78228d&,roxandtol,b10b2fb731be8ea74561ab22098df0ba249d1b701c7e2a62abb760804558b4c5,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321573439524904/CUsersalejaOneDriveEscritorioDUROBOTcarpetaIMG_2359.webp?ex=65721528&is=655fa028&hm=6cc8756a9f0ba884a076baaf027ed7d530163173185d539331761a981ad6fc03&,roxandtol,f2a62ff26a305c859ac0b2f35622fa9e2cb1f1cf40a9a5bd9e294f234cff798b,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321583094792283/CUsersalejaOneDriveEscritorioDUROBOTcarpetaIMG_2360.webp?ex=6572152a&is=655fa02a&hm=fb086ad01956a0881e1835f93089fdea16500104dca0d4605187f6495dd33a28&,roxandtol,8110eab77c1e14f975e0b404225f377b2287f861f84fe06d2da41d201bfbba6f,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321592385183824/CUsersalejaOneDriveEscritorioDUROBOTcarpetaIMG_20231026_180052.webp?ex=6572152d&is=655fa02d&hm=8cba034d58f7eb84764f9d4cca94369dc9f9fbc4e66517cce62e94b289ff560f&,roxandtol,ea24723c1bc0c82087501297c94d3eddc0c553bce4b7c9dd9c62a26a961306a8,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321606188650587/CUsersalejaOneDriveEscritorioDUROBOTcarpetame_la_pela.webp?ex=65721530&is=655fa030&hm=17127335278ff0cd8a627cc8084cf46f4ac6af924b924aa91d625cd3f561d760&,roxandtol,a84f861f86638aebcf57caa0b18cd1a57bc948cac913f4740efb3bf2d71c4ed7,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321623502729237/CUsersalejaOneDriveEscritorioDUROBOTcarpetaMORTAD_1.webp?ex=65721534&is=655fa034&hm=a6fc1d6b3cfa945f24f653178cfc8f1b9d8dfbcc2b100bf73fa455cfa90b0e6b&,roxandtol,cb99f5589dc65c1e9cac86b35c5f51cafa5d1987e55f4ac2b1c636036755cc05,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321634907029504/CUsersalejaOneDriveEscritorioDUROBOTcarpetaopen-uri20120929-14713-i30w45.webp?ex=65721537&is=655fa037&hm=4281ab28e11cf65e2e43b69b6382b9fbc5c8f36942ac07dccf582c30b74f231f&,roxandtol,ed58b29568bc581b3f76af1ef150d8366030cd2949f11efb4184f04dc342afa1,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321644398751914/CUsersalejaOneDriveEscritorioDUROBOTcarpetaphoto.webp?ex=65721539&is=655fa039&hm=610c6cd6dbd414c771fc2fef351d37cca909d3d3b76ed42b568204b3a320c982&,roxandtol,e8f2e42b8de2c1928d4e3effaa32c77c21202fbea807bd348f790cb163a3ac4d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321654997762108/dce027a0-e8bc-4d1c-8777-d0666aec2afa.webp?ex=6572153c&is=655fa03c&hm=0fea9cfaedf6f9b9843e37fb0217bbf99ab5d8267a3fe3c99158bfa86491bfcb&,roxandtol,8d7a9809799528fb5130260e9b495bfff5a293fb932b242f1d89ee6470ace43a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321678284529815/de6cf3omoqpa1.webp?ex=65721541&is=655fa041&hm=1e5790c8c61eb17bdb7a30ed82bd2991f9702ae7d3486ff3da210fb87e60fd7b&,roxandtol,7e0dbc561da081ea36a33968d1351a768bcb7576b9d81f1c8858bccf71c5cc20,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321681124069547/descarga.jpg?ex=65721542&is=655fa042&hm=106fd2fd260cd89883feb707ca7cbb082e195b5890be50b20b8dba2060fd3b28&,roxandtol,337c12c7679e6fb8f399c089edb41343fdd52bfbe2b7084c0a7ecbede4898f71,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321695288242188/descarga_2.webp?ex=65721545&is=655fa045&hm=fe4b34bef04985054f564b488f09d7e42b1693e8be53ba981af06e6aed6a5b54&,roxandtol,e2d181ce552913e7dd0f036fb2e8d9adea514f4050f08e4d6047e21df852ee88,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321713399242802/descarga_4.webp?ex=6572154a&is=655fa04a&hm=ad6599794206a2feea10ed791a9664db4a4d9a0a9b41a1f65f796ff6a453970a&,roxandtol,394c3d6c3831e450f6e1f1323723784b31789e0dee9026cedc6ffc0a996defca,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321725424320542/F_igRF9bAAEgYlH.jpeg?ex=6572154c&is=655fa04c&hm=ab261026661dad68994c6b14a0a1399ef96f60013650adca00d4b3a613d944b1&,roxandtol,a4309eb1b57b01ec2c5f3d44be472ffc35a4d9d85cc87ed22328bd26de20ea1c,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321736266588260/F_oouSragAA5piL.jpeg?ex=6572154f&is=655fa04f&hm=4cc53e35ee1b478f2aa3390ab7cd6571ad0a471f7b89ae4ae5747a2aafd3dcae&,roxandtol,308565fe117cf17186ed9c416a72c3a379756fc28739f2dacbb227215fed3d18,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321744189640784/F_opqVzW8AAss0h.jpeg?ex=65721551&is=655fa051&hm=7128a3c8d7dc8605cc6768748ed235122f460bd363e6fc118da092fb56c5c698&,roxandtol,0bba5b9dc599ee4b7824c1b1a039474fabcc3592e2de28d0f1d4807968ba5b3c,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321761096867840/F_RO7yIaUAA18Ey.webp?ex=65721555&is=655fa055&hm=1f5d8bdc8203a11da932553f84e6309f0a70080e56170b8806609e22b6de2137&,roxandtol,9f27e8f240febd039bd9596c861a7d1e1c8320f9fc7b27ba99102f62ccbf31bf,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321799210504424/F_UslP9XwAAMiAR.webp?ex=6572155e&is=655fa05e&hm=02012e15900ecbfde710e0fa1e5bce9e7ba7f2b16cee631259a8ae2ace45e7c4&,roxandtol,db9aeb4b6d57907db302bf7b5c5057288ca8bbd0099d7933d39dda24ae9e20fb,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321814960111638/F-1QPF3XwAEJ7nC.webp?ex=65721562&is=655fa062&hm=0c9fbf8b8401851ddc464a2480de22434f946c18b4c8e24fa1a7ad365b63958c&,roxandtol,048d0485be880de7772b27ca5de23499fd58682b086db8e9bb76732cd6a3b26b,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321826729328733/f4c3b7f7-4617-41ed-a4ab-3bf2f1673a42.webp?ex=65721565&is=655fa065&hm=5fffb4111ad470df1718513f47da924e8c79333dbe45a9181ea0be8f3d3c882b&,roxandtol,9c990dd0a153043770190385b0bb9ec119fba2514066eddb799b663223e8113c,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321849047220385/F5DSMQbWEAAkxUH.webp?ex=6572156a&is=655fa06a&hm=c1a3abedd258a3102d152611711401ada956cd01c06c71b5040d8563525b9e27&,roxandtol,3db1c11fe56417c7c9b1fef9cc3ec21a5beb0686170909d039908b37cf1ade86,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321854516596737/F6e_SvpaQAM_HZ5.webp?ex=6572156b&is=655fa06b&hm=04a86d3628b23141812feb5a1ff76635bf43c1e2b7f3a338e87399612f59c61c&,roxandtol,0b32d601e27993c0b9b765a1076c5821f3d9aeb9b13cdcf0f0bc0ba63f265ba6,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321864528412752/F6E_xu4XMAAC5ka.webp?ex=6572156e&is=655fa06e&hm=419cd8bf351c4706e0698bbc6aee1704d62a142cafac29fc8f076cd0e87561d5&,roxandtol,7ae55ab62b6e005e6878dadd6929e00e153a5bf72fcc0a17ef301a5c074fc571,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321876830298312/F-6gYQ3XwAARheu.webp?ex=65721571&is=655fa071&hm=fe49b36b3577c673b810d583f48a0b0f77df3842837636b04d5a980a43c1fbac&,roxandtol,dbacff1478a556bb3396217d78e96027ba4c13b42e0d4f3071cd0f947962056f,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321896862298173/F7vvx1lXAAATnzt.webp?ex=65721575&is=655fa075&hm=c5c53a03309da66cebd469c4ce8cc2fdb5fecc73a9153a5ba42d464a575466e2&,roxandtol,67f0fe5c42ae7cfa40e65011b6edee96af688e847d126f6508fd89162bfb59cc,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321906303676476/F8QBjgxWMAAkBwh.webp?ex=65721578&is=655fa078&hm=0666796ea282ca22832270f9132d0d0391c07a988b4d80a8d32b4a0b3c947701&,roxandtol,a2944e7558b4a2e72a1ed0ed64bc134f04328c30642a6ad63712bc1921b7cbf5,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321922967654410/F8XbCl5bIAANPBF.jpg?ex=6572157c&is=655fa07c&hm=5bc10af119bb0d7248b9b7ce3ed53eb2f562524eeae4945c2e4d1752b2e6d25a&,roxandtol,ac8e621cbcccfdf232cf9cb4f848e5188c720f97cb2531fe96c34543ba41fc50,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321949542752256/F9JCybDXYAEC3a1.webp?ex=65721582&is=655fa082&hm=13fb3ae59b0a4f8e561836636ce5a46bf3112f61ce3d93a1e9814e2c32a4f56e&,roxandtol,1aed34001700ec1516eba1804a8d11c8d6ecefc31593a0d7394e665be539b9f5,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321971244093461/F9n1R6_XUAAfr0C.webp?ex=65721587&is=655fa087&hm=8839da983a07ef325ae288ab284f54272e8c4f69ee27931cd2f96fa9c430045a&,roxandtol,7aa3679353d932f670e18bb0bc4039378856827b34e694ef10f4c6c649a2c96a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321983072014376/F-gCNBobIAAhwT0.webp?ex=6572158a&is=655fa08a&hm=dd7de2f1f2fa7caa2e00a565e102f332b6c7443372dbbe21475345b666d5f8be&,roxandtol,c6148592ec2dd9728469108300694feae0d0aa5ccd0e0b886c16638a7a13b549,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177321992479834132/FK768rIXEAAg2xa.webp?ex=6572158c&is=655fa08c&hm=fe6c977a28627723c03c9f5b015d9255988a185119aa80c65a6fc468670d6494&,roxandtol,8792d03472ebf826184e8dda44a5bf0ab8aa3a421fdd57723258427282a01253,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322006371385465/Fks_Ip9XoAAtSCd.png?ex=6572158f&is=655fa08f&hm=5610bdc94d9ccfa4aa77d3e4163a022e9d9283925f50ef631822dd10976372a4&,roxandtol,62a4e7df1c82782f62010631dba460b3d1e8770016fcec337884b010ca8924d8,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322016903270482/Fvm7KPnXwAMbSxP.webp?ex=65721592&is=655fa092&hm=d4424b9b2e5cb87b2a46d65f228e59198742290e845e36a5a0b22a1ce284aa4a&,roxandtol,26ffadae8848b694e2de5b8cd013ac141646112c387f8e721b5528562517bd3a,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322027288367104/FVoICHNWIAEuHKG.webp?ex=65721594&is=655fa094&hm=b76a22c6f198ce76072a35c60838073d473ed6ae131278fb4f04f3e002afce4b&,roxandtol,70d09b506cd45270232b97caed68c7425d1ea7d1ddf9b3b1a72950285bb91bc8,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322039271505920/F-xfCmnXcAAfPIG.webp?ex=65721597&is=655fa097&hm=b1c145d105ce6078b2f8d715638df27b2b118d76676350a301bd047aa8266523&,roxandtol,b9d8668b2dff0cf7e1a6433bbf9cf29d663742782e81b4011ba924ec5f0e647e,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322050814234725/FxobH4uWAA0s6Q8.webp?ex=6572159a&is=655fa09a&hm=d17895a049196dea640545bf9b57971c3fcb1b1d745ca7adfde643ac1fb884ca&,roxandtol,d685e0e01818b0b8c28443e269ebc3b6bc60e41e25dc6d05251b3999028bc5c5,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322062583451659/F-zM7pEWIAAXukx.webp?ex=6572159d&is=655fa09d&hm=5e51a51cea2d93061cf5c00038b4bc4234fd8c2ae741c06fd6d2a19c436721c1&,roxandtol,b309a138a24a39128956a90f6df1cfe58f6b8ce4db22a8e8150774cbf4860191,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322077217357824/F-zOxx7WkAAewJL.webp?ex=657215a0&is=655fa0a0&hm=b7a5b8a9681b192536fecc708662fa399d390a97a4ffec501d388c0feb6e3301&,roxandtol,4d272f84dc8498eedd4a13e11474b7e650939e3f06a4b3f484fce77a17bb70b6,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322100118278264/golden_mark.webp?ex=657215a6&is=655fa0a6&hm=77b819bb081b35b1dd8ff33d5b8678d37ee04ac90f1c9a1dd30f09079fd2cdb0&,roxandtol,7d2acb647d876dd2de23819bde0c04493560aeda99bc44958b1dffb9d39a2e73,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322104362897408/hamasuka1.webp?ex=657215a7&is=655fa0a7&hm=801c53d15b35685cbe9003ff5b625590a4973e8a94824a224ac93d58e4610710&,roxandtol,d512681760efdaaa3f5437c15f8081e44f0d5ec2fc3309d0b1d194cc6734692d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322112705372240/image0.webp?ex=657215a9&is=655fa0a9&hm=97ecf573858f3e762f54c088fa2650c5a0320adcc8a543b0f1f57bd69fa5cba2&,roxandtol,ba54fcbec413599949cdac3a8b6780caa00ca9130f6da3334f1cee93dd374e03,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322139104325724/images.webp?ex=657215af&is=655fa0af&hm=26b82e8486c738781d51e9d4a7e5f94def0a3d027bbb3a329e8a8c9d7a0e07bb&,roxandtol,8bf64876e2b81ded5c3700cd951097d4d12206981af7dc51dbd80aab9b29b3f7,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322142489137213/IMG_6498.webp?ex=657215b0&is=655fa0b0&hm=a5f2a597c9359f2d3f3ec4ee017bab4d1416ac5abdb2cce6b987d472bc01a7aa&,roxandtol,516eebfa7fb1b9d56e5aad6a6f78da1c3f1f7a68a1e33360c8a8de38dfd06d2d,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322152609988618/IMG_6543.webp?ex=657215b2&is=655fa0b2&hm=56da8ec2bd5479c4c450287fc324e9e69d30e5bbaea7e164a03677cefd882c20&,roxandtol,4e78aa859ca779d01ccf648dc7ba0bc8176c3ee86b2dfc09229224630fc16947,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322161816469676/IMG_6774.webp?ex=657215b4&is=655fa0b4&hm=63102308f4ff4646b9b08f9b0e025588fff84260b722997ea8884354a1f52451&,roxandtol,e64a297c425db45ba04d18e98c2a4c5cac32ced3c5ea1bda04856b4c041bc904,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322175229862031/IMG_6820.webp?ex=657215b8&is=655fa0b8&hm=33fd020cf9ccc9a0fc20e02472260961da226f6a33c4b33b46f1bacca8e55554&,roxandtol,543e04ff87b9a141a1fa88f9e97bceca92cf1e863592ed6166fbd3d191b03457,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322186197962812/IMG_20200414_185016.webp?ex=657215ba&is=655fa0ba&hm=464f878330c276b0baecb3ca4423cfd07f3523bd94d713447ab19d43ee4f3cdb&,roxandtol,fcaf0b45eaefbb905397dd6e06cc3d9088662455e1b7fa49aa753887be6bb2b9,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322197996552322/IMG_20200820_100257.webp?ex=657215bd&is=655fa0bd&hm=4b0affe1ebd210fc7cdbbb31320279e83d98fd58d1012d4fcab74c5cb1d02c21&,roxandtol,1a13adba7cc23099f9a1f6e14306c708c182e9e51172ad7df0cdcce99cc2f230,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322215453233274/IMG_20200826_160629.webp?ex=657215c1&is=655fa0c1&hm=c4680415ff2ac8a8cde7fcf39cd032fd8c874f9779a681cd2cd81eee4aae8e83&,roxandtol,a8ee83f0d8683c25a6f28aae5e3ce93237ead21c5f18bd7461e57967b570793b,0
https://cdn.discordapp.com/attachments/1173170489800261632/1177322228677881927/IMG_20201211_103455.webp?ex=657215c4&is=655fa0c4&hm=2ab7ca77f7e240df95b5ba722149e8b4c9a0b2f365db99d0d961b4ad473c45c3&,roxandtol,85de3314fcf38666389ddf689bb3d77fa9a60715ea4c13542942c8c68dae2bca,0
